myposian_entry,meaning,reference,type
Afto kinika chertifikantiki andro po kimega boing boing boing boing,(unclear),(unclear),long text
Attila Karadopolis,father of Kiki Karadopolis,Season 4 Episode 22,proper noun
babasticki,"nonsense, bullshit, idiot","Season 2 Episode 19,
Season 3 Episode 18,
Season 3 Episode 19,
Season 4 Episode 19,
Season 5 Episode 1,
Season 5 Episode 2,
Season 5 Episode 5,
Season 5 Episode 15,
Season 5 Episode 17,
Season 7 Episode 24,
Season 8 Episode 1",word/expression
Balki Bartokomous,"main character, Larry’s cousin",multiple,proper noun
Bang-bong binki-ninki baklava?,"Want a big bite, booby?",Season 5 Episode 6,long text
Bartokomouki ekaniki!,(unclear;“Bartokomouki” is probably “Bortokomous” in the genitive case),Season 5 Episode 5,long text
bibbi babka,a dessert made with two patties of dough and cream in the middle,"Season 3 Episode 16,
Season 4 Episode 5,
Season 5 Episode 6",word/expression
Binki,Myposian goat,Season 8 Episode 3,proper noun
bitatatoutata ratatatouille,a wedding necklace,Season 7 Episode 24,word/expression
Bod bod dunu bad bad nahid tinker dni ur dai da,"If everyone knew
how to herd sheep,
there would be no one
to write poetry",Season 2 Episode 1,long text
boochi,a player in the Myposian game “boochi tag”,"Season 2 Episode 17,
Season 5 Episode 2,
Season 8 Episode 5",word/expression
Brektos,Myposian spiritual leader,Season 2 Episode 20,proper noun
chalkidikis,"a dish made with flour, eggs, honey, yeast and goat spleen",Season 4 Episode 14,word/expression
Chichi Karadopolis,mother of Kiki Karadopolis,Season 4 Episode 22,proper noun
Da hodi bisminihnih mahnik dadig dai,"Drink this bottle, cry a bit and let the milk drip down your chin.",Season 2 Episode 8,long text
dazo,(unclear),Season 3 Episode 18,word/expression
Depozipol Epopaloo,a young Myopsian man who was arranged to marry Mitchiboomba,Season 4 Episode 22,proper noun
diddly squatiki,(unclear),Season 7 Episode 24,word/expression
digda,the Myposian currency,"Season 2 Episode 3,
Season 2 Episode 4,
Season 3 Episode 4,
Season 5 Episode 2",word/expression
Dimbodega dimbodega Dabodega smack Bobedega dimbodega Bimbodega hack,a  Myposian counting rhyme,Season 2 Episode 6,long text
ding ding machmood,pig snout with saffron,"Season 2 Episode 14,
Season 2 Episode 20",word/expression
"epapepopokono
hodgi bodgi bam boom.
Bamba stiki ekta kiki
iki eke bakoom
Oh, baby
Eeni pini epapepopokono
hodgi bodgi bam boom.
Briber briber steka deta tiber
iki eke bakoom.
Oh, baby
Eeni pini epapepopokono
hodgi bodgi bam boom.
Elefday, ho hoo
ho ho hoo ho",The Myposan Litany of Truth,Season 5 Episode 2,long text
Eva,"Myposian fib fury, daughter of Vertash and Succotash",Season 5 Episode 1,proper noun
exterminiki,a curse that brings death to anything you touch,Season 8 Episode 3,word/expression
gabbugis,Myposian fib furies,Season 5 Episode 1,word/expression
Glinkey,one of three Myposian brothers who had a falling out due to jealousy,Season 3 Episode 21,proper noun
hok pok ponk pa konk konk,Myposian game that resembles baseball,Season 2 Episode 3,word/expression
"Hongi Bongi

Hey beegy
Yoomba conga neengy
Kongy fongy hongi bongi
Icky wicky oh yeah

Hongi bongi
Hongi bongi
Hongi bongi
Hongi bongi
Hongi bongi hongi bongi
Hongi bongi icky icky
Bong bong bong bong
bong bong bong bong
Bong bong bong bong
bong oh yeah",Myposian ritual of purification,Season 5 Episode 15,long text
"Iffi yodi vy zwicki, oh po sticki picki ticki.","If you let your hair down, you might be surprised by what you find in it.",Season 3 Episode 5,long text
Iffy no caffinitiki...sachta fushta babasticki.,(unclear),Season 3 Episode 5,long text
"Ipepita irinki
halla hop chop yop yop
Ipepita irinki
halla hop chop yop yop
Ipepita irinki
Halla hop chop yop yop
Aynel
Och viddi voy poy
Dimina babbasticki",“For He’s a Jolly Good Fellow” in Myposian,Season 3 Episode 18,long text
itty-bitty binki-ninkis,desserts,Season 5 Episode 6,word/expression
kaputiki,finished,Season 5 Episode 11,word/expression
Kiki Karadopolis,"Balki's arranged bride
daughter of Attila and Chichi Karadopolis",Season 4 Episode 22,proper noun
kuzotski,"to fight, a fight",Season 5 Episode 5,word/expression
lallopalooza,"hell, heck",Season 2 Episode 18,word/expression
Levolos,Myposian god of window treatments,Season 5 Episode 6,proper noun
Linki,a gifted Myposian goat that speaks foreign languages,Season 4 Episode 22,proper noun
Magda,"Myposian fib fury, daughter of Vertash and Succotash",Season 5 Episode 1,proper noun
midolcrampabloatolous,a plant used to relieve pregnancy symptoms,Season 8 Episode 1,word/expression
"Mish mikki
muck muck much
Mi mishni hah hah hah
mi mukni muff muff muff
And a minki minki minki
Da hoonti lass dibu da binki
lass dubu to minka
Hoy hoy vermink
nicht muff Ha!","the ""Hokey Pokey"" with some pseudo‐Myposian gibberish",Season 7 Episode 24,long text
mishi gastiki,a fuzz,Season 8 Episode 6,word/expression
Mitchiboomba,a young Myopsian woman who was arranged to marry Depozipol Epopaloo,Season 4 Episode 22,proper noun
moogli,a type of artistic carving,Season 5 Episode 6,word/expression
moogli boozachmonk,pig bladder stuffed with cheese,Season 5 Episode 8,word/expression
Mookey,one of three Myposian brothers who had a falling out due to jealousy,Season 3 Episode 21,proper noun
Mooki,the oldest man on Mypos,Season 4 Episode 22,proper noun
Mypos,Balki’s island,multiple,proper noun
nai,yes,Season 3 Episode 18,word/expression
nebulopoli,plural of “nebulopolos”,Season 2 Episode 5,word/expression
nebulopolus,"a disgrace, the opposite of “primopolus”",Season 2 Episode 5,word/expression
nincompoopolos,an insult,Season 8 Episode 2,word/expression
O ya ya ya yohi bigi moki cousin Larry naeta oh oh duboro casino in egapolo casino la kolatke Larry ba baa la baa.,"Your problem is, you either go too far or you don't go at all.",Season 2 Episode 6,long text
oh bo bo,exclamation expressing annoyance/surprise/worry,multiple,word/expression
oh po po,exclamation expressing annoyance/surprise/worry,multiple,word/expression
Oinki,Myposian pig farmer,Season 5 Episode 16,proper noun
Oompo Mousikako,Myposian accordeon player,Season 5 Episode 2,proper noun
Pathos,an island to the east of Mypos,Season 4 Episode 22,proper noun
piggliwiggliki,"best man, wedding witness",Season 7 Episode 24,word/expression
PMSocoulos,a mountain on Mypos,Season 8 Episode 1,proper noun
Porkos,Myposian butcher,Season 8 Episode 3,proper noun
primopoli,plural of “primopolos”,Season 2 Episode 5,word/expression
primopolos,an honorary citizen,Season 2 Episode 5,word/expression
pukiliki,an insult,Season 5 Episode 5,word/expression
riga morchatochus,a by product of swamp slime,Season 2 Episode 10,word/expression
Robespierre Boinki,Balki's son,"Season 8 Episode 5,
Season 8 Episode 6",proper noun
Skeptos,an island to the west of Mypos,Season 4 Episode 22,proper noun
Stuki mookie ping pong,stewed prunes with lucky charms,Season 5 Episode 9,proper noun
Succotash,"mother of the Myposian fib furies Eva, Magda and Zsa Zsa, wife of Vertash",Season 5 Episode 1,proper noun
Suprides,Balki and Larry’s dog,Season 2 Episode 12,proper noun
Tamiki,an island in the South Pacific,Season 5 Episode 15,proper noun
teensy meensy insy binsy,A very small amount,Season 8 Episode 1,word/expression
Teflonos,Myposian god of protection,Season 5 Episode 6,proper noun
Thriftos,uncle of Balki,Season 5 Episode 9,proper noun
Tomopoulos,Myposian athlete,Season 4 Episode 11,proper noun
Verbos Verazonns,"a citizen of Pathos, in love with Kiki Karadopolis",Season 4 Episode 22,proper noun
Vertash,"father of the Myposian fib furies Eva, Magda and Zsa Zsa, husband of Succotash",Season 5 Episode 1,proper noun
Vito Vavoomikis,Myposian who rents out VCRs,Season 5 Episode 11,proper noun
yaya,grandmother,Season 3 Episode 18,word/expression
Yaya Biki,Balki’s great-grandmother,Season 3 Episode 18,proper noun
Zakina boot. Rak mordik inta.,"The duel is on, and I'm fighting
it with you, short, lipless one.",Season 5 Episode 5,long text
Zimdog Zakibatbat,a sheepherder from Mypos,Season 2 Episode 16,proper noun
Zockibodbud,one of three Myposian brothers who had a falling out due to jealousy,Season 3 Episode 21,proper noun
Zoltan Bauchelitis,a cousin of Balki that challenges him to a duel,Season 7 Episode 2,proper noun
Zsazsa,"Myposian fib fury, daughter of Vertash and Succotash",Season 5 Episode 1,proper noun
